sample_id,chamfer_distance,f1_tau,f1_2tau,precision_tau,recall_tau
04379243_ecfb5ad31b6e40b72b70eac6546e93fd_00.dat,0.00023090,64.3570,81.1257,87.2668,50.9747
02691156_e3c26c3920b93f36eb7fefaef8eada2b_00.dat,0.00007037,92.5174,98.4427,94.9311,90.2235
02691156_e5a7a353d5fa8df844b2fa2cac0778f5_00.dat,0.00091088,55.7789,70.2498,52.0276,60.1133
04379243_f6e56ad2fe9e6c30253be0083bb3c718_00.dat,0.00013734,93.1572,96.2555,91.4842,94.8925
03691459_d1274fdcd4f8a611fe10244ee697dc96_00.dat,0.00033006,58.8905,83.1503,76.0341,48.0553
02958343_cedc65050061eae4fcbb9323f0bad63d_00.dat,0.00019681,67.9721,84.2742,93.9984,53.2330
04379243_ce4e075487aa05ecdcfcef693e7ec696_00.dat,0.00015522,78.7701,91.5398,89.7810,70.1650
02691156_e9b29777e840e1fb63737f7c5d9fc39b_00.dat,0.00036761,67.7773,82.6448,65.2068,70.5588
02691156_f5cc091bacb338c6951971f8370d9050_00.dat,0.00011757,83.8851,93.0741,87.5101,80.5484
02691156_f214cf57d5d5634960e1e93111ad3e76_00.dat,0.00035596,65.6402,78.9694,68.6537,62.8802
03001627_e84b5bbe91e0636cb21bc3cf138f79e_00.dat,0.00021818,66.0777,83.2084,86.8613,53.3197
02691156_ed35478403ae873943cf31d2bcc8f4_00.dat,0.00009280,89.5756,96.6668,93.5929,85.8890
04379243_fead7e0c30a347b1710801cae5dc529_00.dat,0.00061363,39.1771,56.7054,47.4453,33.3630
02691156_d940f33afc01ff036da97d9f744f7e97_00.dat,0.00014894,84.2796,94.4277,92.2952,77.5451
04379243_dd2c3ff28a34556a47839bae1bc65257_00.dat,0.00030517,81.4859,87.3392,95.1744,71.2398
03691459_d9b205873345a9b35234ceed4dc815_00.dat,0.00276445,15.4211,22.9959,16.0584,14.8324
02958343_de0cbca344b9de834f36122a581b2941_00.dat,0.00016291,75.8451,87.9959,97.7697,61.9524
02958343_cd5223d35c9cf611ea7efa739175072_00.dat,0.00027902,56.2235,76.4785,65.4501,49.2769
04379243_da9ff1881e8d59847d76632660780a8c_00.dat,0.00072476,63.5359,71.2328,75.3041,54.9487
03001627_cf662e6564c5c3c5ce60514f9a637ce_00.dat,0.00027620,59.6852,78.3211,82.4412,46.7742
02958343_d5d47fe322179a83473f10e6caaeca56_00.dat,0.00017875,75.4035,87.4905,95.0527,62.4864
03691459_ee2d8d72b555df84ad5d27efc990ebb2_00.dat,0.00008338,91.3870,99.2287,97.4047,86.0697
04379243_d799cc222f34fc0879bb09dc5605a57_00.dat,0.00040878,57.9069,77.0541,78.7105,45.8013
02691156_d5ad529ad399086e4e9a6f7cd468e49d_00.dat,0.00008175,91.4772,97.0883,95.8637,87.4745
02691156_e27229a5f83b0ac96ece6611a5309fa2_00.dat,0.00011774,83.8829,95.4085,89.9027,78.6187
02958343_eee2c0e2912f27b15a49026b22f63b06_00.dat,0.00022005,67.0851,84.0295,92.6602,52.5742
04379243_ffc75a8bdb88c751b7fbcb21c074906c_00.dat,0.00155659,56.4302,73.1853,83.3739,42.6478
02691156_d5e01850a9d1f3ac5fb48d488d5dfafd_00.dat,0.00010946,90.2268,94.5834,94.9311,85.9669
03001627_ff969b22a8de5eac30e06a011e63236a_00.dat,0.00013553,85.0933,94.8308,95.4177,76.7850
03636649_da09a8c73054e9220ca3aeb14e36a45_00.dat,0.00032154,52.9152,71.6768,72.0195,41.8215
03636649_e685cd3f7a980812e94026ea66f4d4bb_00.dat,0.00039292,61.5321,77.8277,72.6277,53.3774
03001627_fdd7090f3ca12395a7ae19ac44244eae_00.dat,0.00134673,28.3499,41.2798,33.5361,24.5528
03636649_fa9dc903c8324b85e3d605ae370b7c5c_00.dat,0.00014074,81.2066,91.8977,94.5661,71.1545
03691459_f2e521a8d08e2a2f20363e2561dd589a_00.dat,0.00057307,27.7702,51.4819,44.8500,20.1113
04379243_dca821b9d2fed090f51f77a6d7299806_00.dat,0.00043112,47.8644,63.7435,69.1809,36.5900
03001627_d9a1f2e7290cd2c3baab0c7159046dc4_00.dat,0.00033425,59.3392,76.9665,70.4785,51.2405
02958343_d4a9b69ee909f6f84fa20c487758ba8c_00.dat,0.00035426,47.9119,71.5451,70.2758,36.3456
02958343_fe3dc721f5026196d61b6a34f3fd808c_00.dat,0.00025826,61.7283,80.3624,85.5231,48.2921
03636649_ef9e0709f535c549b3914c1351b16c4d_00.dat,0.00029268,66.9950,80.4113,76.1963,59.7765
03691459_fa98563736440326ce1db673cf70420f_00.dat,0.00017789,72.4035,90.1171,85.1176,62.9941
04379243_d5c3aa73e043303b7ff6ace05b36a5_00.dat,0.00009269,93.5850,97.1122,96.1882,91.1190
03691459_d8ce373c4ad4e6913caae5373ff4181f_00.dat,0.00030013,43.8236,74.0542,64.5174,33.1809
03636649_df908dc58159c82b1b3ffe2c05ec7aca_00.dat,0.00022797,65.5159,83.9507,82.7251,54.2337
03001627_d46e16509b1c91b3933dc172307a6bb9_00.dat,0.00026734,72.9304,83.0664,77.6967,68.7151
03636649_f274cbff23bda61a85024815e816c655_00.dat,0.00013694,83.0291,91.4867,87.9562,78.6247
03691459_cf7a2cb0c487f3a0bd1cba733b111584_00.dat,0.00014104,82.9909,93.7174,97.6886,72.1375
03691459_e6e7c3e1b887d2a1751b29c8fc6f20c_00.dat,0.00010887,85.3974,96.2572,91.8086,79.8231
02691156_ff28d340bf0b5d9387b2a887422ab97_00.dat,0.00006887,94.7373,97.8083,98.4590,91.2866
02958343_f1dd07a9a66b86bd2350421a9405ba_00.dat,0.00028045,57.1219,77.2273,74.2092,46.4308
02958343_dda10fc985eea0868c368040825ed335_00.dat,0.00023270,70.5079,86.8676,87.3074,59.1303
02691156_e8d5a3e98c222583d972c9dd75ed77d4_00.dat,0.00005047,98.5176,99.8243,99.1484,97.8947
03636649_d16bb6b2f26084556acbef8d3bef8f28_00.dat,0.00031636,62.5913,78.9144,64.4363,60.8491
03691459_f7366c0025b2eaabf5fb60584950565b_00.dat,0.00114538,39.6802,57.2072,82.1979,26.1525
03636649_e2343ffc39e5f4bf85a18a4e86f89dc9_00.dat,0.00015717,90.2072,93.6748,91.5653,88.8889
03691459_fe613d2a63582e126e5a8ef1ff6470a3_00.dat,0.00057954,35.3488,54.1653,49.8783,27.3746
03691459_e7af5657b90b9a73558880eed6ddb84a_00.dat,0.00107772,32.7195,48.1993,50.9732,24.0920
03691459_e1b3bb54b9855f12d88a3e0e92891ad5_00.dat,0.00089311,54.0639,68.8253,91.8086,38.3127
02691156_fe00bf68a2cd32b6dd455eb19d4d269e_00.dat,0.00050931,53.7315,67.1217,73.4793,42.3498
03691459_cf42a073500a1a222a9eb0f146e94477_00.dat,0.00066388,44.5512,61.4827,63.6253,34.2758
03636649_d543465b35604aae1735ea0e092a805a_00.dat,0.00031580,81.8994,92.8358,95.8637,71.4862
02958343_f48659c519f422132d54e7222448a731_00.dat,0.00042301,48.2323,69.2226,76.1963,35.2834
02691156_ea527508bb74f476f64801ad2940cdd5_00.dat,0.00033546,63.8813,75.9709,66.5045,61.4572
02691156_efbf3d4c8877e7dc7ce8c809505eca2f_00.dat,0.00018789,73.4509,86.8493,80.9408,67.2297
02691156_f0b22be59432dc8bca8607f540cc62ba_00.dat,0.00006379,93.8732,98.2480,100.0000,88.4537
03001627_e0df9f745fe38b389bac1502ed0eb150_00.dat,0.00047837,61.7226,74.8904,69.9108,55.2514
03001627_f1787517791764e74b3c42e318f3affc_00.dat,0.00059367,48.2700,66.9609,59.2457,40.7253
03636649_edce64335e42ac2f58452382da1a79f3_00.dat,0.00004712,100.0000,100.0000,100.0000,100.0000
03691459_ff9590ccc2613d6c332d76467c18dfde_00.dat,0.00054606,41.4480,57.3234,60.1784,31.6096
03691459_f0629a8139a9ba04f398d0c5832df00e_00.dat,0.00029075,69.9025,88.4185,84.8743,59.4207
03636649_e5fa327c14553b11e589b08489d157d_00.dat,0.00055687,39.2661,57.5701,54.5418,30.6748
03691459_f289aadb7cdf59daa62fb160d742c45_00.dat,0.00040417,57.5460,74.7859,80.5353,44.7670
03691459_cc6ebcef8d2e674690146e2a0489a257_00.dat,0.00051105,57.4204,74.8955,78.9943,45.1026
02958343_dce6f59b6ab987d4bc863bdef4e7bdac_00.dat,0.00022634,73.3224,86.4542,86.7397,63.5000
04379243_e14e867c0cfbf1f42cef66bb37b0cc33_00.dat,0.00033815,55.7559,70.2524,74.0065,44.7261
03636649_fbb4a4faa8f2faedd661ff085a0f14b7_00.dat,0.00036682,73.9493,84.7189,70.2758,78.0282
02691156_e53547a01129eef87eda1e12bd28fb7_00.dat,0.00032752,65.5265,76.2291,66.2612,64.8080
04379243_d6ef0aa7b674c171fb4f26e87f6a6814_00.dat,0.00014493,86.0165,93.1715,82.4818,89.8678
02691156_f4a5b28233523a4e588ed1d0f708d42f_00.dat,0.00020062,80.4880,90.6901,86.3341,75.3834
02958343_e204a8debddfe892cf6133aaa55cd0a8_00.dat,0.00038011,47.9474,68.9869,64.5985,38.1212
02958343_f6938403b22b3d4ded3696d854eee1ec_00.dat,0.00020943,67.5672,84.3733,94.7689,52.4984
02691156_dacb447d7820e7f7ca8607f540cc62ba_00.dat,0.00005871,94.4302,97.7205,98.9862,90.2750
03636649_eca8e4d9645271fa37b2bb75885cfc44_00.dat,0.00010904,88.7192,96.3929,95.2960,82.9916
02691156_e41c5719ad09055f1b880c747ee1f83_00.dat,0.00014709,82.4372,92.0861,89.2133,76.6177
03636649_f2f6fbeacda7cbecfcb8d8c6d4df8143_00.dat,0.00011027,94.6228,99.0680,97.0803,92.2866
03691459_ef71576ad5262c4ef398d0c5832df00e_00.dat,0.00053978,64.1626,79.0055,90.7137,49.6349
03691459_f5c62c89e8fbb245ce6c2bd14b4c7ba4_00.dat,0.00044063,61.0525,76.9349,79.2376,49.6564
03691459_fbcef568b50216e3e180a1a604561d3b_00.dat,0.00028966,69.9810,85.5893,92.1330,56.4165
02958343_f47648505dd90beb2b89278194465422_00.dat,0.00048141,47.0460,66.4407,59.4079,38.9426
03691459_fe13f67712bc5e4a1b02cde7e81f0fc3_00.dat,0.00037156,66.8881,79.4680,87.7940,54.0238
03691459_f4290921bda21901caf9cf929ed6f71c_00.dat,0.00039675,57.1098,80.8745,65.6529,50.5341
04379243_ed2d7f09d80ec3a259577d199a67fd7_00.dat,0.00038478,65.4346,82.2856,81.8735,54.4932
04379243_d08ea9c1e5b9c2687bcae7a654cc37_00.dat,0.00012177,90.3760,94.7311,95.9448,85.4181
04379243_e38b1f4d210fb038c97f93e2910df644_00.dat,0.00135630,43.4810,58.0759,49.0673,39.0366
03636649_d97a86cea650ae0baf5b49ad7809302_00.dat,0.00029356,77.4406,88.7769,92.5791,66.5572
03691459_ea95cdbe8f4114107354c46aadb2b2fd_00.dat,0.00053317,34.4052,53.8126,44.7283,27.9536
03636649_f40624156dcbab68620a56d13e6d773b_00.dat,0.00027615,69.1813,85.6768,80.3325,60.7487
03636649_f6425a421a497aad6cc679ef84e06ad6_00.dat,0.00068811,60.2440,72.5101,70.8435,52.4035
02691156_d3856a35d1fb8536d8e727806889c9b0_00.dat,0.00019366,74.8150,89.4453,85.1582,66.7123
02958343_e24c3371a746c198780918fc1f22fb25_00.dat,0.00016846,76.9690,89.8257,90.9570,66.7098
02958343_dc8765720d8d3828b3cf5236f651a8e6_00.dat,0.00010361,87.6530,96.5734,94.4039,81.8032
02691156_f986604528abe35554eefcdc602d4520_00.dat,0.00006531,94.6642,98.2135,98.5401,91.0816
02691156_fbe213adb802384db443c685f436f80e_00.dat,0.00123059,39.1582,54.9134,41.5247,37.0469
03691459_e767a0e8df4e41f4b3b44ad99a214777_00.dat,0.00065586,46.1333,62.7917,63.9092,36.0940
02691156_d984822941e7a768c231d70e1e0cc567_00.dat,0.00042991,64.2875,77.8270,70.1946,59.2973
03636649_d3380ee3db68aefb3f214ef9c53ac06_00.dat,0.00150755,41.4510,51.5186,29.1160,71.9203
02958343_e01c7318c6b11647faeea7738551d104_00.dat,0.00023375,63.2856,82.1514,79.1160,52.7341
02958343_e366113f8182a1f07d78cc65dbe486c0_00.dat,0.00026071,58.4271,78.3445,71.0462,49.6147
02691156_da7354a90e6596e6139336f03eb955d2_00.dat,0.00010804,89.7304,96.9938,91.8086,87.7442
04379243_f31398b4a1f8562f9297752c3edd590_00.dat,0.00053749,38.8947,64.0521,47.2019,33.0738
03636649_e293003f297e155624d1b7c6bfe44fcc_00.dat,0.00007055,95.3809,97.8007,99.0268,91.9940
02958343_f36e62667b59604b8d4dd801ae3ebcd1_00.dat,0.00020335,74.8597,89.4386,91.7275,63.2319
04379243_f7a0f1e7e03fba8c9628f611995a13ab_00.dat,0.00016836,84.6975,93.7094,87.9562,81.6716
02691156_e033b6ad34586a86cc1c9e8218bfe7fc_00.dat,0.00014668,80.0694,92.6242,79.1971,80.9612
03636649_d4498a4ba89b9a0d4a73e364671ba824_00.dat,0.00092544,52.3141,64.6810,51.0949,53.5928
03691459_f57c5e8f460e659f395ea88528a634f_00.dat,0.00057051,51.2893,70.3335,64.2336,42.6870
03691459_f9a615ecebfe7ae1b27175774c9e33e9_00.dat,0.00068783,28.2597,46.9005,41.6058,21.3963
03001627_fc4d15c15c56aa7baab4888e25356418_00.dat,0.00045589,52.8206,69.2689,74.7770,40.8315
04379243_e2a2fe3713803e9e04e2b29e7a72f7_00.dat,0.00019454,83.6169,91.5271,85.7259,81.6092
03691459_fd4b2e3a6caf4706a817854e3b5b5439_00.dat,0.00067039,37.2015,53.1884,46.3909,31.0507
02691156_e85cd06b4a14d3ffbc0909d98a1ff2b4_00.dat,0.00007089,92.5764,98.7325,96.4315,89.0177
04379243_d819fc4d86af592f7394c9d8807c7bdd_00.dat,0.00037373,63.1726,76.8308,65.4501,61.0483
02691156_d9d282f79262ebd4c3a35cee92bb95b_00.dat,0.00004502,97.8920,99.4609,99.5945,96.2466
03636649_f77abf171ff5968720331d4c3b7d944e_00.dat,0.00012657,86.4730,95.6678,90.7543,82.5775
02691156_f9a8c5ae39362284d538ebc793e748b2_00.dat,0.00012533,93.1335,96.1352,95.3366,91.0299
03001627_f891816329ecee93774476b2e205b9b7_00.dat,0.00020425,74.4917,89.5336,87.4290,64.8896
03636649_d385523f0cd93d48d6084fb53091249_00.dat,0.00022097,65.2174,78.1094,82.6034,53.8776
02958343_e4d52a1ed8a5fd5d2028f7faa8f66469_00.dat,0.00058626,38.5644,57.8928,48.4185,32.0430
02691156_f0e7808ee55510be1a7dd57f67482196_00.dat,0.00026244,76.9998,88.1876,83.6172,71.3530
03691459_e8ffa936875c7b3a7ffffd2e0fcbbf0a_00.dat,0.00032624,55.5589,73.7856,86.0908,41.0135
03001627_f2ef238e2e4615e92cf8e80367b40c9a_00.dat,0.00019414,65.4344,84.5857,86.4152,52.6512
02958343_fca073c5911995fce2c7676194911e11_00.dat,0.00027926,57.3200,78.2631,72.5872,47.3590
02958343_d8f813278a49463db203f960004c7382_00.dat,0.00029137,51.6835,74.5324,70.0324,40.9535
03001627_e279758e8a5b6a8d492d9da2668ec34c_00.dat,0.00029427,75.6818,88.4886,82.1573,70.1524
03691459_fa6e17f7f928e8a44b2f94f4017fbbbb_00.dat,0.00061629,53.6042,69.6525,74.6148,41.8264
04379243_fe5e1df0653804d6ce4670b160b81e9_00.dat,0.00010745,85.8293,96.5800,99.6756,75.3607
03691459_f1175bec19adeadde188dff443a0c2ac_00.dat,0.00071667,45.7726,59.9038,69.1809,34.2004
02691156_d390f0246fd43cc8bd46d022fd7d80aa_00.dat,0.00006367,95.0334,98.5164,97.4047,92.7748
03636649_ea5ae3cfd142c3b923f93f957094a824_00.dat,0.00032438,59.4415,76.2734,74.6553,49.3788
03001627_fdd21f7f2ca9f0bcbdcbca499b446e89_00.dat,0.00012259,80.8239,94.2633,95.1338,70.2560
02958343_d8e27b2b10e2a87c45b2d64b440991ad_00.dat,0.00023149,70.8494,85.0897,86.7397,59.8798
03636649_d52bcf6a2c75ced5fcb8d8c6d4df8143_00.dat,0.00009764,85.0514,95.5461,94.9311,77.0344
03001627_e9ccf4cc84c085f8c785f06f424b9d06_00.dat,0.00036360,51.8025,70.5436,77.4128,38.9250
02691156_fe0eb72a9fb21dd62b600da24e0965_00.dat,0.00005050,96.5521,99.3607,99.5134,93.7620
03691459_f5024636f3514eb51d0662c550f8f994_00.dat,0.00100296,50.3653,72.3845,84.2255,35.9234
03691459_ef720d2b2de59184e775d184845c9f5f_00.dat,0.00030094,64.0503,78.8506,82.4818,52.3517
03691459_cf45708ed1ed436970f2559ee6f59e37_00.dat,0.00091014,42.9416,61.5014,73.7226,30.2934
03636649_e94643bd9c777491d49b2e04785f8492_00.dat,0.00040697,56.0374,73.6338,72.4250,45.6975
03636649_e4e93d5bfcfac3d72518f0b5d8933d6f_00.dat,0.00044083,59.4502,73.7989,67.1938,53.3070
03636649_dda91a2215130be16035905876bb696_00.dat,0.00138112,44.9610,55.7756,50.3244,40.6307
03001627_f4db2e2e90e83c759b9f2eb77f5e247e_00.dat,0.00017308,71.4769,89.0505,89.2944,59.5872
03636649_dfe800d8d8642e9647bc3701b998a7d5_00.dat,0.00015990,75.5881,90.0365,83.4144,69.1045
04379243_f9ac7801460434b271140e10b6211a6a_00.dat,0.00051084,59.7467,72.4827,71.3301,51.3999
02691156_de45798ef57fe2d131b4f9e586a6d334_00.dat,0.00006903,92.9109,98.1401,94.2822,91.5789
02691156_de519752147a225032387cdb9b2a84d5_00.dat,0.00017428,71.0217,89.0118,78.7105,64.7014
04379243_e36e90c1db6bf1d5470412e9b69c8933_00.dat,0.00047367,56.4814,75.8633,90.0243,41.1492
04379243_e74841627e110e98d9de0de5dc66ab1_00.dat,0.00015224,81.5973,92.3110,88.1995,75.9147
02958343_f6fc9ea6714db4b787dc1da2515df8f7_00.dat,0.00019352,71.0811,86.0776,95.2555,56.6933
03691459_fe4ed2d72cc79c74b59e9758ae7f41a7_00.dat,0.00056433,46.7394,64.5154,60.7867,37.9659
03001627_fc131dfba15fafb2fdeed357dfbe708a_00.dat,0.00024005,61.1502,86.6085,78.0211,50.2783
03691459_dbb3db217511d9cbfb906a2c84fd375f_00.dat,0.00017305,65.6622,87.9533,86.0908,53.0693
03001627_d04d854533d618fbfebad4f49b26ec52_00.dat,0.00018392,62.7998,84.5719,91.1598,47.8985
03691459_fae47d104b9111aafd949ebbd292d47_00.dat,0.00038803,61.9779,79.0371,83.6172,49.2361
02691156_e380f6fa720e1c15560a4691498bd2fc_00.dat,0.00009469,89.2441,96.4623,93.5523,85.3152
04379243_fc95d34ab1afb92b9118eee0b123125f_00.dat,0.00043802,65.0622,77.3893,80.1703,54.7455
03001627_d0d786244fc2d7a9ecf03af5e7a1277b_00.dat,0.00052089,46.3881,63.8461,53.7307,40.8111
03691459_f6958e13ea65bd521b45df3fb820c9cc_00.dat,0.00034556,69.0288,83.1851,87.3479,57.0616
04379243_f9f122b492c3f1273084c5a9cbef5cd_00.dat,0.00054047,59.3974,79.3370,80.4136,47.0902
03691459_f4ecacfd4fd61afceb34db531a289b8e_00.dat,0.00044039,59.9360,75.5660,77.6156,48.8164
04379243_f708d5284928431355ce350c1c834503_00.dat,0.00013703,89.7586,95.0992,93.6334,86.1918
04379243_e7abcb9f3d5876962b70eac6546e93fd_00.dat,0.00013741,80.9361,93.5105,87.4696,75.3109
03001627_fb5ba735ef95fe417ca68e217a316e15_00.dat,0.00019961,67.7785,84.7497,78.1427,59.8415
02958343_ddaac4ca85ba61239bbe806a4e34e034_00.dat,0.00023855,66.3350,82.0894,92.3358,51.7599
04379243_e9a68d0ad5177d24ba5342d638d0c267_00.dat,0.00048422,55.2240,70.1014,60.3406,50.9073
03636649_d526a340408764d8ec0f2eef0b7e551e_00.dat,0.00068730,70.4170,84.2526,72.1817,68.7366
02958343_cbeb8998de880db684479d4c559a58d2_00.dat,0.00021560,69.9016,83.6407,95.7421,55.0451
03691459_e75c0fb00d2b70ef1aadbcf355bd688f_00.dat,0.00055915,61.1462,84.6584,75.2230,51.5074
03691459_f529e7d74d5ec3d9a1bb636e72c59b32_00.dat,0.00031913,45.6362,73.5301,62.8143,35.8360
04379243_faa05897ccdaa0e4f51f77a6d7299806_00.dat,0.00066395,55.0300,67.6035,64.8418,47.7974
03691459_cf85a8c74cb76caf1574d21c0c95092f_00.dat,0.00054463,47.9602,66.6396,69.7080,36.5555
03636649_fa853b92d9a5cb66168e1d639d85c126_00.dat,0.00007346,91.7258,98.5833,96.2287,87.6254
04379243_e588e603f5d0e366490ad276cd2af3a4_00.dat,0.00024770,80.2186,91.5180,93.6740,70.1432
04379243_f294a34bf1c9ebb7f12d7184a2ad3430_00.dat,0.00028553,68.2530,79.4968,76.4801,61.6240
02691156_d708c311bcd60e61c9ac656f0c2edc4b_00.dat,0.00054356,51.0054,66.3759,58.2725,45.3499
03691459_fff40d102ca88fdb52648dc23b25b1d_00.dat,0.00047313,54.8880,70.2310,66.7883,46.5872
02958343_f34c03711c3fc44ac10e9d4ee4bae4f4_00.dat,0.00025577,60.7374,79.9469,81.1436,48.5324
03001627_d490f77bed3bded5af7c7ad2549a1b15_00.dat,0.00029415,67.7515,83.3655,82.4818,57.4853
03001627_d18f361e22f7626b707cdefe012d0353_00.dat,0.00061569,65.4160,79.4355,71.8978,60.0063
04379243_ec59bd4b5288991e9bb952e15a37e248_00.dat,0.00047918,47.7945,66.7186,61.7599,38.9802
03001627_d29c14f180ce319f71271c0017c27c86_00.dat,0.00041261,62.9106,79.3910,81.7924,51.1115
04379243_e1c190513b084f4c4804b5831b58a04d_00.dat,0.00009521,87.7863,98.4060,93.7956,82.5006
04379243_fba0f822f16932aa10566a0096ed09d_00.dat,0.00011938,88.0447,95.8283,92.4574,84.0340
02958343_e75dcc7eb0a60728becf71e2e014ff6f_00.dat,0.00031836,55.2421,75.2793,82.8062,41.4459
03001627_eb89f3b0af31bf40a97cde0b3996ce62_00.dat,0.00057479,34.5856,51.5169,43.9984,28.4904
03691459_d088d0b4cbf1d8447b041fd2144f3532_00.dat,0.00152616,32.1824,45.8077,41.4842,26.2880
02958343_d01aa42aaf973be5f200a72c9245aee7_00.dat,0.00018997,69.7542,85.9139,94.9716,55.1187
02691156_eb60d49fd5cdb809e6a2524c335c48f9_00.dat,0.00005999,93.9370,99.0299,99.6350,88.8554
03001627_e6408c4be8e6502837a346dba83c013b_00.dat,0.00014390,78.5765,90.1204,95.8637,66.5716
02691156_d30689ca6cdf2601f551b6c3f174499e_00.dat,0.00046734,68.9277,81.8024,69.7486,68.1260
03691459_d8f6aaa777f0cd4f5a31d91ec836a511_00.dat,0.00016034,70.2561,90.6024,86.8208,58.9995
03636649_d60a54564aa1856fb18d6f615cb18bdd_00.dat,0.00010996,86.4843,94.6508,96.7559,78.1843
03636649_e8e2c055f8ea53a144638317e9e4ff18_00.dat,0.00020679,77.0943,85.0215,98.3374,63.3987
02958343_ee1d28a50a2b71e129348d14ca881f7d_00.dat,0.00025137,73.0532,85.6113,97.0803,58.5598
03001627_d5e1c6d3e6ce16ca8f5bf896c08c419f_00.dat,0.00056910,48.9813,66.3630,62.8954,40.1083
02691156_d4849eddcd93569ac119f94203b4868c_00.dat,0.00005577,96.0412,99.7672,96.2287,95.8544
03636649_f835c863f175df72fcb8d8c6d4df8143_00.dat,0.00014672,84.4796,91.8336,95.8637,75.5122
03636649_dde3b4bb9fb1ad25e0d089cf3411494c_00.dat,0.00185000,33.9046,44.6144,49.0268,25.9121
04379243_d157a0598ef5c33416e09341cb9bfb7_00.dat,0.00078020,44.7569,63.5685,42.0114,47.8864
02958343_f9d569cab438b65266751c4836bbc1b3_00.dat,0.00022349,66.3625,83.4679,89.0105,52.9020
02958343_d967be366b99ac00bac978d4dc005d3_00.dat,0.00027330,71.6943,84.2970,95.4988,57.3892
02691156_da26509e7d1864a162b600da24e0965_00.dat,0.00006462,94.1660,98.6322,96.7964,91.6748
02958343_fccb58285e854d87775cb3ac197f5bcd_00.dat,0.00024912,67.5706,82.5332,94.1606,52.6911
03636649_f018f4d78d295ef3a78d991d8e8834d0_00.dat,0.00019180,65.0595,88.6182,81.3058,54.2245
04379243_f1252c297d7ad9a47c51ec7d2716b33d_00.dat,0.00029444,68.3130,79.1808,85.3204,56.9591
03636649_dfd06ea82f5a5b324aeb986669a16017_00.dat,0.00080401,53.8690,64.3112,59.7729,49.0265
02691156_eaa0d465e9d0c16acfbf0f1430c86945_00.dat,0.00052888,64.5177,78.6772,66.8694,62.3258
03636649_e93f10a58e0da99bb2920cf5c60c4da3_00.dat,0.00008267,91.4373,96.7892,96.1476,87.1669
03001627_eb29a065b495dffc85528d560ddea455_00.dat,0.00107893,38.8729,51.9744,45.0527,34.1840
02691156_ecd19c1f74064962c6603e997b54421a_00.dat,0.00005852,94.9187,98.8151,98.4185,91.6593
04379243_ce1c3321de30433b16ec4c6284dcbcbe_00.dat,0.00080793,55.1845,72.4023,82.1168,41.5554
03001627_f2934658407472a92ce025aebfea84a4_00.dat,0.00037912,53.9934,75.5416,82.0762,40.2288
03636649_dac3843c8f77b34362a510b8f97c658e_00.dat,0.00012160,85.8289,93.5171,95.4177,77.9914
03691459_e7560ac665c6fedc7d54ddaedba43004_00.dat,0.00076500,64.1088,82.9369,83.2928,52.1074
02691156_d31a0f4f945775de5823df672991ed66_00.dat,0.00006408,93.8921,98.4502,94.9716,92.8369
03001627_db86d16a95437f3898cfd47a860803c5_00.dat,0.00036553,54.8176,72.2815,62.0843,49.0737
03636649_d8a5c77da4c92921f7258dec1a592c96_00.dat,0.00022819,80.7554,88.8015,92.7007,71.5371
03691459_d12ec06509389e01574d21c0c95092f_00.dat,0.00101189,33.5776,48.2640,59.8135,23.3400
02958343_f5474030b9956ba078a20fe14185667_00.dat,0.00018899,75.3092,90.5374,89.1322,65.1981
02691156_feb0bd0dcd155af4cc34b900bb2492e_00.dat,0.00016353,76.2312,89.8772,82.5629,70.8015
02691156_e899c19c87245ac94c3a35cee92bb95b_00.dat,0.00007304,92.8473,98.1799,99.0673,87.3623
02958343_d09abaf885df3be0616d27151166e25f_00.dat,0.00016251,74.8974,93.8120,83.4955,67.9047
03636649_d83fc71f3978130e335fe03ac3704320_00.dat,0.00106401,44.7067,56.3567,44.4444,44.9721
02958343_cf4c819d9deb6533108499aad0a89b28_00.dat,0.00020726,70.5048,85.3804,93.9984,56.4068
02958343_f2d59ef6fd8c5914c4693958b3d0ba07_00.dat,0.00024998,62.9272,79.8799,91.7680,47.8796
03001627_cd939609247df917d9d3572bbd9cf789_00.dat,0.00051741,53.6156,72.3356,54.2174,53.0271
02958343_f98296894b01650033529abacbef3013_00.dat,0.00020550,65.5491,85.9518,82.4412,54.4021
03691459_e47b83b94a1956ad7a16fcc398700938_00.dat,0.00042627,69.0303,83.6452,94.9716,54.2202
03636649_f6a7d85ccca5e5e34a6ecce2eeb45768_00.dat,0.00016290,77.2870,90.4016,86.2125,70.0363
04379243_f21154a95d49ca29e6c5cd45aa112726_00.dat,0.00008628,90.3146,98.3031,99.7567,82.5054
02691156_dd65065e6e2d31d62e350437b1fc5163_00.dat,0.00048535,61.4646,77.1489,76.4396,51.3958
02958343_f7ef98cae9f1073f21a66e8dfcce514a_00.dat,0.00031432,53.3142,72.4125,80.4136,39.8759
03691459_fc6066741f5b60e5280e0c1e89a63998_00.dat,0.00021075,61.4937,83.5328,67.2749,56.6274
03636649_da64c56e36024add5b903ba10d2ec446_00.dat,0.00024218,76.3376,84.3378,93.8362,64.3396
03001627_f5b08ab02727922b738dd0d3509c7e47_00.dat,0.00014989,70.3138,88.7493,93.5118,56.3378
